targets,preds,matches,probabilitys
31,31,o,12.8782320022583
98,98,o,14.382437705993652
139,139,o,11.106621742248535
105,105,o,14.674883842468262
11,11,o,9.776078224182129
118,118,o,8.637264251708984
94,94,o,13.148521423339844
44,44,o,11.762308120727539
119,119,o,14.09292221069336
129,129,o,12.927233695983887
22,22,o,10.8890962600708
91,91,o,12.931574821472168
64,64,o,12.296540260314941
49,49,o,10.660289764404297
154,154,o,10.88902759552002
97,97,o,14.755843162536621
34,34,o,12.948665618896484
79,79,o,12.887042045593262
99,99,o,10.302640914916992
145,147,x,8.69737434387207
115,115,o,11.739540100097656
39,39,o,10.776863098144531
118,118,o,12.958060264587402
68,122,x,6.093597412109375
65,65,o,12.657938003540039
32,32,o,10.243849754333496
84,84,o,11.719765663146973
57,57,o,7.795774936676025
3,3,o,12.934318542480469
107,107,o,11.653682708740234
76,76,o,14.320253372192383
123,123,o,12.787267684936523
101,101,o,10.650910377502441
99,99,o,14.088232040405273
133,133,o,14.68323802947998
18,18,o,12.377849578857422
90,90,o,13.503403663635254
21,21,o,11.586091041564941
54,54,o,13.48969554901123
92,92,o,9.986837387084961
135,135,o,11.302692413330078
91,91,o,11.344172477722168
147,147,o,13.473749160766602
128,128,o,14.35500717163086
119,119,o,12.460222244262695
81,146,x,6.475589752197266
90,90,o,13.284103393554688
84,84,o,12.200303077697754
98,98,o,10.319361686706543
54,54,o,13.62170696258545
3,3,o,11.565916061401367
122,122,o,13.580459594726562
30,30,o,12.963749885559082
102,102,o,13.262420654296875
80,80,o,13.10195541381836
69,69,o,12.423925399780273
43,43,o,12.142534255981445
69,69,o,10.228527069091797
66,66,o,14.037030220031738
74,74,o,11.191411972045898
91,91,o,12.363035202026367
62,62,o,11.896788597106934
8,8,o,9.662012100219727
103,103,o,9.016196250915527
132,132,o,12.702972412109375
117,117,o,12.220257759094238
79,79,o,10.366868019104004
78,78,o,9.776435852050781
6,6,o,11.82701301574707
83,83,o,13.75650691986084
27,27,o,16.89263153076172
24,24,o,12.87381649017334
13,13,o,10.390250205993652
